vel10,ang10,T,HR,P,vel2,ang2,vel6,ang6,station,date,altitud,latitud,longitud
3.8,210.0,24.5,58.0,-1.0,2.1,214.0,-1.0,-1.0,U4,2009-05-24 15:00:00,507,41.83094,1.84699
-1.0,-1.0,21.4,51.0,-1.0,-1.0,-1.0,-1.0,-1.0,U5,2009-05-24 15:00:00,969,41.31349,0.99611
-1.0,-1.0,22.1,71.0,-1.0,-1.0,-1.0,-1.0,-1.0,U6,2009-05-24 15:00:00,29,41.08017,1.06661
-1.0,-1.0,25.7,57.0,-1.0,-1.0,-1.0,-1.0,-1.0,U7,2009-05-24 15:00:00,52,40.85936,0.50525
-1.0,-1.0,21.7,75.0,-1.0,-1.0,-1.0,-1.0,-1.0,U9,2009-05-24 15:00:00,62,40.76947,0.61635
-1.0,-1.0,25.7,45.0,-1.0,-1.0,-1.0,-1.0,-1.0,VA,2009-05-24 15:00:00,257,41.19645,0.51161
-1.0,-1.0,27.3,44.0,-1.0,-1.0,-1.0,-1.0,-1.0,VB,2009-05-24 15:00:00,32,41.06289,0.63517
-1.0,-1.0,27.0,42.0,-1.0,-1.0,-1.0,-1.0,-1.0,VC,2009-05-24 15:00:00,69,41.24415,0.43266
-1.0,-1.0,27.1,43.0,-1.0,-1.0,-1.0,-1.0,-1.0,VD,2009-05-24 15:00:00,429,41.68939,1.20381
-1.0,-1.0,28.9,39.0,-1.0,-1.0,-1.0,-1.0,-1.0,VE,2009-05-24 15:00:00,97,41.48692,0.46058
-1.0,-1.0,30.0,34.0,-1.0,-1.0,-1.0,-1.0,-1.0,VF,2009-05-24 15:00:00,122,41.56482,0.54999
-1.0,-1.0,28.9,38.0,-1.0,-1.0,-1.0,-1.0,-1.0,VH,2009-05-24 15:00:00,259,41.65814,0.39301
-1.0,-1.0,29.5,33.0,-1.0,-1.0,-1.0,-1.0,-1.0,VJ,2009-05-24 15:00:00,161,41.59957,0.6478
4.6,159.0,28.6,37.0,981.0,-1.0,-1.0,-1.0,-1.0,VK,2009-05-24 15:00:00,286,41.68328,0.4487
-1.0,-1.0,29.8,34.0,-1.0,-1.0,-1.0,-1.0,-1.0,VL,2009-05-24 15:00:00,100,41.46014,0.40562
-1.0,-1.0,29.0,36.0,-1.0,-1.0,-1.0,-1.0,-1.0,VM,2009-05-24 15:00:00,222,41.7145,0.62839
-1.0,-1.0,25.2,59.0,-1.0,-1.0,-1.0,-1.0,-1.0,VN,2009-05-24 15:00:00,117,41.88244,2.74262
-1.0,-1.0,24.9,33.0,-1.0,-1.0,-1.0,-1.0,-1.0,VO,2009-05-24 15:00:00,785,42.08745,1.42792
-1.0,-1.0,24.1,54.0,-1.0,-1.0,-1.0,-1.0,-1.0,VP,2009-05-24 15:00:00,659,41.80483,1.53853
-1.0,-1.0,24.3,59.0,1002.0,-1.0,-1.0,-1.0,-1.0,VQ,2009-05-24 15:00:00,112,41.1713,1.16774
-1.0,-1.0,29.0,45.0,-1.0,-1.0,-1.0,-1.0,-1.0,VR,2009-05-24 15:00:00,291,41.68994,1.04401
-1.0,-1.0,12.7,47.0,780.0,-1.0,-1.0,-1.0,-1.0,VS,2009-05-24 15:00:00,2247,42.63835,0.77889
-1.0,-1.0,22.9,66.0,-1.0,-1.0,-1.0,-1.0,-1.0,VT,2009-05-24 15:00:00,84,41.48401,2.12745
-1.0,-1.0,23.6,58.0,-1.0,-1.0,-1.0,-1.0,-1.0,VU,2009-05-24 15:00:00,421,41.63286,1.91718
-1.0,-1.0,25.5,53.0,-1.0,-1.0,-1.0,-1.0,-1.0,VV,2009-05-24 15:00:00,528,41.68129,2.02647
-1.0,-1.0,20.5,69.0,-1.0,-1.0,-1.0,-1.0,-1.0,VX,2009-05-24 15:00:00,1030,41.74761,2.30291
-1.0,-1.0,24.9,55.0,-1.0,-1.0,-1.0,-1.0,-1.0,VY,2009-05-24 15:00:00,240,41.25095,1.29863
-1.0,-1.0,28.7,44.0,-1.0,-1.0,-1.0,-1.0,-1.0,VZ,2009-05-24 15:00:00,83,42.38443,3.00736
-1.0,-1.0,29.5,42.0,-1.0,-1.0,-1.0,-1.0,-1.0,V1,2009-05-24 15:00:00,238,41.78487,0.82939
-1.0,-1.0,27.7,42.0,-1.0,-1.0,-1.0,-1.0,-1.0,V3,2009-05-24 15:00:00,509,41.95224,2.23271
-1.0,-1.0,25.5,43.0,939.0,-1.0,-1.0,-1.0,-1.0,V4,2009-05-24 15:00:00,684,42.11477,2.21483
-1.0,-1.0,25.7,41.0,-1.0,-1.0,-1.0,-1.0,-1.0,V5,2009-05-24 15:00:00,774,42.03947,2.11993
-1.0,-1.0,28.2,46.0,-1.0,-1.0,-1.0,-1.0,-1.0,V8,2009-05-24 15:00:00,223,41.67279,0.87741
-1.0,-1.0,28.6,39.0,-1.0,-1.0,-1.0,-1.0,-1.0,V9,2009-05-24 15:00:00,256,41.61333,0.87608
-1.0,-1.0,28.2,41.0,-1.0,-1.0,-1.0,-1.0,-1.0,WA,2009-05-24 15:00:00,443,41.87694,1.1541
-1.0,-1.0,28.6,38.0,-1.0,-1.0,-1.0,-1.0,-1.0,WB,2009-05-24 15:00:00,267,41.76036,0.67022
-1.0,-1.0,28.0,44.0,-1.0,-1.0,-1.0,-1.0,-1.0,WC,2009-05-24 15:00:00,261,41.63642,0.92446
-1.0,-1.0,24.9,48.0,-1.0,-1.0,-1.0,-1.0,-1.0,WD,2009-05-24 15:00:00,382,41.08671,0.31884
-1.0,-1.0,24.4,59.0,-1.0,-1.0,-1.0,-1.0,-1.0,WE,2009-05-24 15:00:00,126,41.5444,2.30014
-1.0,-1.0,26.5,57.0,-1.0,-1.0,-1.0,-1.0,-1.0,WF,2009-05-24 15:00:00,108,41.95425,2.77578
-1.0,-1.0,29.1,36.0,-1.0,-1.0,-1.0,-1.0,-1.0,WG,2009-05-24 15:00:00,301,41.80104,0.64804
-1.0,-1.0,26.2,39.0,-1.0,-1.0,-1.0,-1.0,-1.0,WI,2009-05-24 15:00:00,350,41.35741,0.4809
-1.0,-1.0,26.8,43.0,-1.0,-1.0,-1.0,-1.0,-1.0,WJ,2009-05-24 15:00:00,141,41.1223,0.72182
-1.0,-1.0,29.0,36.0,-1.0,-1.0,-1.0,-1.0,-1.0,WK,2009-05-24 15:00:00,268,41.81949,0.57768
-1.0,-1.0,27.1,43.0,-1.0,-1.0,-1.0,-1.0,-1.0,WL,2009-05-24 15:00:00,413,41.57236,1.0882
-1.0,-1.0,23.2,34.0,-1.0,-1.0,-1.0,-1.0,-1.0,WM,2009-05-24 15:00:00,1167,42.10736,1.8267
-1.0,-1.0,22.1,50.0,-1.0,-1.0,-1.0,-1.0,-1.0,WN,2009-05-24 15:00:00,916,41.59539,1.83751
-1.0,-1.0,25.5,51.0,-1.0,-1.0,-1.0,-1.0,-1.0,WO,2009-05-24 15:00:00,185,41.27151,1.46717
-1.0,-1.0,23.4,59.0,-1.0,-1.0,-1.0,-1.0,-1.0,WP,2009-05-24 15:00:00,325,41.48518,1.69337
-1.0,-1.0,19.2,41.0,846.0,-1.0,-1.0,-1.0,-1.0,WQ,2009-05-24 15:00:00,1572,42.0513,0.72952
-1.0,-1.0,26.8,41.0,-1.0,-1.0,-1.0,-1.0,-1.0,WR,2009-05-24 15:00:00,300,41.2163,0.79748
-1.0,-1.0,22.8,61.0,911.0,-1.0,-1.0,-1.0,-1.0,WS,2009-05-24 15:00:00,953,41.84008,2.41877
-1.0,-1.0,21.9,78.0,1016.0,-1.0,-1.0,-1.0,-1.0,WT,2009-05-24 15:00:00,2,41.64707,2.75658
-1.0,-1.0,20.2,80.0,1011.0,-1.0,-1.0,-1.0,-1.0,WU,2009-05-24 15:00:00,42,41.45215,2.24757
-1.0,-1.0,23.6,53.0,928.0,-1.0,-1.0,-1.0,-1.0,WV,2009-05-24 15:00:00,788,42.23414,1.87485
-1.0,-1.0,26.6,52.0,-1.0,-1.0,-1.0,-1.0,-1.0,WW,2009-05-24 15:00:00,278,41.79423,1.9368
-1.0,-1.0,26.7,33.0,-1.0,-1.0,-1.0,-1.0,-1.0,WX,2009-05-24 15:00:00,668,41.9178,0.88175
-1.0,-1.0,25.3,54.0,-1.0,-1.0,-1.0,-1.0,-1.0,WY,2009-05-24 15:00:00,164,41.43386,1.79429
-1.0,-1.0,24.3,63.0,1013.0,-1.0,-1.0,-1.0,-1.0,WZ,2009-05-24 15:00:00,17,41.20187,1.63346
-1.0,-1.0,25.9,60.0,-1.0,-1.0,-1.0,-1.0,-1.0,W1,2009-05-24 15:00:00,2,42.24726,3.09021
-1.0,-1.0,22.9,71.0,-1.0,-1.0,-1.0,-1.0,-1.0,W2,2009-05-24 15:00:00,7,42.18259,3.05783
-1.0,-1.0,23.1,71.0,-1.0,-1.0,-1.0,-1.0,-1.0,W3,2009-05-24 15:00:00,4,42.15006,3.06494
-1.0,-1.0,25.3,55.0,-1.0,-1.0,-1.0,-1.0,-1.0,W4,2009-05-24 15:00:00,240,41.36619,1.72857
-1.0,-1.0,25.7,41.0,-1.0,-1.0,-1.0,-1.0,-1.0,W5,2009-05-24 15:00:00,490,42.07683,1.31489
-1.0,-1.0,23.8,63.0,-1.0,-1.0,-1.0,-1.0,-1.0,W6,2009-05-24 15:00:00,158,41.13738,1.0187
-1.0,-1.0,25.1,53.0,-1.0,-1.0,-1.0,-1.0,-1.0,W8,2009-05-24 15:00:00,438,41.44237,1.15998
-1.0,-1.0,27.9,49.0,-1.0,-1.0,-1.0,-1.0,-1.0,W9,2009-05-24 15:00:00,461,42.14557,2.45451
5.0,103.0,24.7,52.0,928.0,-1.0,-1.0,-1.0,-1.0,XA,2009-05-24 15:00:00,785,41.60257,1.4007
-1.0,-1.0,23.0,58.0,-1.0,-1.0,-1.0,-1.0,-1.0,XB,2009-05-24 15:00:00,584,41.4779,1.53529
2.7,166.0,24.1,60.0,999.0,-1.0,-1.0,-1.0,-1.0,XC,2009-05-24 15:00:00,147,41.47892,1.97546
5.0,137.0,26.0,34.0,937.0,-1.0,-1.0,-1.0,-1.0,XD,2009-05-24 15:00:00,687,41.32,0.8857
-1.0,-1.0,23.3,67.0,1015.0,-1.0,-1.0,-1.0,-1.0,XE,2009-05-24 15:00:00,5,41.10393,1.201
-1.0,-1.0,25.1,52.0,986.0,-1.0,-1.0,-1.0,-1.0,XF,2009-05-24 15:00:00,258,41.56568,2.06952
3.0,233.0,27.2,47.0,1002.0,-1.0,-1.0,-1.0,-1.0,XG,2009-05-24 15:00:00,123,41.56734,2.22619
6.3,106.0,24.2,52.0,974.0,-1.0,-1.0,-1.0,-1.0,X1,2009-05-24 15:00:00,359,41.15374,0.81953
-1.0,-1.0,22.4,72.0,-1.0,-1.0,-1.0,-1.0,-1.0,X2,2009-05-24 15:00:00,7,41.38943,2.18847
-1.0,-1.0,29.5,30.0,970.0,-1.0,-1.0,-1.0,-1.0,X3,2009-05-24 15:00:00,370,41.74281,0.5358
3.0,75.0,22.9,65.0,1012.0,-1.0,-1.0,-1.0,-1.0,X4,2009-05-24 15:00:00,33,41.3839,2.16775
2.4,1.0,19.0,64.0,898.0,-1.0,-1.0,-1.0,-1.0,X5,2009-05-24 15:00:00,1055,40.79705,0.31822
-1.0,-1.0,29.3,33.0,-1.0,2.6,118.0,-1.0,-1.0,X6,2009-05-24 15:00:00,366,41.92173,1.02901
-1.0,-1.0,28.5,32.0,-1.0,4.5,170.0,-1.0,-1.0,X7,2009-05-24 15:00:00,215,41.51909,0.55314
2.5,89.0,23.1,65.0,1006.0,-1.0,-1.0,-1.0,-1.0,X8,2009-05-24 15:00:00,79,41.37919,2.1054
-1.0,-1.0,25.1,55.0,995.0,-1.0,-1.0,-1.0,-1.0,X9,2009-05-24 15:00:00,176,41.61265,2.16836
-1.0,-1.0,11.0,54.0,-1.0,-1.0,-1.0,-1.0,-1.0,ZB,2009-05-24 15:00:00,2451,42.51939,1.36597
-1.0,-1.0,11.3,52.0,-1.0,-1.0,-1.0,3.7,99.0,Z1,2009-05-24 15:00:00,2266,42.64691,0.98486
-1.0,-1.0,9.5,58.0,-1.0,-1.0,-1.0,-1.0,-1.0,Z2,2009-05-24 15:00:00,2535,42.46602,0.88405
-1.0,-1.0,13.1,49.0,-1.0,-1.0,-1.0,-1.0,-1.0,Z3,2009-05-24 15:00:00,2230,42.46605,1.7785
-1.0,-1.0,12.4,43.0,-1.0,-1.0,-1.0,-1.0,-1.0,Z4,2009-05-24 15:00:00,2364,42.42205,2.2524
-1.0,-1.0,11.1,54.0,-1.0,-1.0,-1.0,-1.0,-1.0,Z5,2009-05-24 15:00:00,2400,42.70029,1.27201
-1.0,-1.0,14.6,38.0,-1.0,-1.0,-1.0,-1.0,-1.0,Z6,2009-05-24 15:00:00,2228,42.77011,0.73198
-1.0,-1.0,9.2,64.0,-1.0,-1.0,-1.0,-1.0,-1.0,Z7,2009-05-24 15:00:00,2519,42.53412,1.05476
-1.0,-1.0,10.8,59.0,-1.0,-1.0,-1.0,-1.0,-1.0,Z8,2009-05-24 15:00:00,2316,42.18254,1.52407
-1.0,-1.0,12.7,62.0,-1.0,-1.0,-1.0,-1.0,-1.0,Z9,2009-05-24 15:00:00,2143,42.29265,1.71498
2.0,145.0,25.3,41.0,938.0,-1.0,-1.0,-1.0,-1.0,CA,2009-05-24 15:30:00,693,41.95378,1.5851
1.2,316.0,27.5,31.0,944.0,-1.0,-1.0,-1.0,-1.0,CC,2009-05-24 15:30:00,626,42.07398,2.20862
1.8,215.0,22.0,58.0,921.0,-1.0,-1.0,-1.0,-1.0,CD,2009-05-24 15:30:00,849,42.37083,1.43277
1.6,90.0,24.7,54.0,979.0,-1.0,-1.0,-1.0,-1.0,CE,2009-05-24 15:30:00,316,41.53109,1.80813
2.8,161.0,22.6,47.0,864.0,-1.0,-1.0,-1.0,-1.0,CG,2009-05-24 15:30:00,1405,42.37717,2.41456
1.3,109.0,23.7,52.0,920.0,-1.0,-1.0,-1.0,-1.0,CI,2009-05-24 15:30:00,852,42.25839,2.36429
3.6,64.0,24.0,46.0,952.0,-1.0,-1.0,-1.0,-1.0,CJ,2009-05-24 15:30:00,566.5,42.21624,1.33132
1.2,44.0,26.5,46.0,975.0,-1.0,-1.0,-1.0,-1.0,CL,2009-05-24 15:30:00,349,41.67399,1.76796
6.3,134.0,26.9,28.0,937.0,-1.0,-1.0,-1.0,-1.0,CP,2009-05-24 15:30:00,690,42.13924,1.03893
2.2,147.0,28.6,32.0,948.0,-1.0,-1.0,-1.0,-1.0,CQ,2009-05-24 15:30:00,594,41.99546,1.02569
0.5,42.0,25.4,42.0,918.0,-1.0,-1.0,-1.0,-1.0,CR,2009-05-24 15:30:00,873,42.08032,1.9624
2.6,158.0,27.3,27.0,922.0,-1.0,-1.0,-1.0,-1.0,CT,2009-05-24 15:30:00,823,42.39811,0.74362
2.6,316.0,26.5,24.0,902.0,-1.0,-1.0,-1.0,-1.0,CU,2009-05-24 15:30:00,1002,42.69856,0.79397
1.9,159.0,28.9,23.0,956.0,-1.0,-1.0,-1.0,-1.0,CV,2009-05-24 15:30:00,513.3,42.23939,0.96434
6.7,137.0,25.8,45.0,964.0,-1.0,-1.0,-1.0,-1.0,CW,2009-05-24 15:30:00,446,41.39241,1.09894
0.5,91.0,26.5,36.0,924.0,-1.0,-1.0,-1.0,-1.0,CY,2009-05-24 15:30:00,816,41.87813,2.17873
5.9,112.0,29.3,41.0,983.0,-1.0,-1.0,-1.0,-1.0,C6,2009-05-24 15:30:00,264,41.6566,0.95172
6.6,117.0,27.5,44.0,965.0,-1.0,-1.0,-1.0,-1.0,C7,2009-05-24 15:30:00,427,41.66695,1.16234
5.5,116.0,24.7,51.0,951.0,-1.0,-1.0,-1.0,-1.0,C8,2009-05-24 15:30:00,554,41.67555,1.29609
2.5,88.0,21.8,71.0,988.0,-1.0,-1.0,-1.0,-1.0,C9,2009-05-24 15:30:00,240,40.71825,0.39988
2.5,131.0,22.5,69.0,995.0,-1.0,-1.0,-1.0,-1.0,DB,2009-05-24 15:30:00,179,40.87287,0.71581
2.1,45.0,27.7,47.0,967.0,-1.0,-1.0,-1.0,-1.0,DC,2009-05-24 15:30:00,421.5,42.19144,2.48263
3.1,54.0,21.9,71.0,1011.0,-1.0,-1.0,-1.0,-1.0,DD,2009-05-24 15:30:00,44.5,41.51175,2.38674
3.3,62.0,24.2,66.0,1013.0,-1.0,-1.0,-1.0,-1.0,DF,2009-05-24 15:30:00,28.6,41.97751,3.03543
1.0,287.0,15.8,41.0,808.0,-1.0,-1.0,-1.0,-1.0,DG,2009-05-24 15:30:00,1971.4,42.39848,2.15517
3.3,54.0,24.1,55.0,968.0,-1.0,-1.0,-1.0,-1.0,DI,2009-05-24 15:30:00,415,41.43292,1.62386
2.7,104.0,26.1,56.0,995.0,-1.0,-1.0,-1.0,-1.0,DJ,2009-05-24 15:30:00,176,42.11653,2.78969
5.9,167.0,21.1,78.0,1016.0,-1.0,-1.0,-1.0,-1.0,DK,2009-05-24 15:30:00,2,41.14677,1.41846
2.6,110.0,21.3,80.0,1015.0,-1.0,-1.0,-1.0,-1.0,DL,2009-05-24 15:30:00,0.5,40.70719,0.83449
2.0,59.0,27.5,47.0,1005.0,-1.0,-1.0,-1.0,-1.0,DM,2009-05-24 15:30:00,90,41.96012,2.80696
1.4,92.0,27.1,59.0,998.0,-1.0,-1.0,-1.0,-1.0,DN,2009-05-24 15:30:00,150,41.96095,2.63108
3.5,92.0,24.2,64.0,1014.0,-1.0,-1.0,-1.0,-1.0,DO,2009-05-24 15:30:00,14,41.80857,3.03241
0.9,130.0,20.5,54.0,895.0,-1.0,-1.0,-1.0,-1.0,DP,2009-05-24 15:30:00,1097,42.38605,1.8664
7.6,184.0,25.1,52.0,983.0,-1.0,-1.0,-1.0,-1.0,DQ,2009-05-24 15:30:00,287,41.30728,1.36259
-1.0,-1.0,25.9,40.0,968.0,-1.0,-1.0,-1.0,-1.0,D1,2009-05-24 15:30:00,404,41.28521,0.75383
-1.0,-1.0,24.7,55.0,976.0,-1.0,-1.0,-1.0,-1.0,D2,2009-05-24 15:30:00,343,41.59252,1.915
1.6,100.0,25.5,57.0,986.0,-1.0,-1.0,-1.0,-1.0,D3,2009-05-24 15:30:00,252,41.38197,1.93564
6.1,32.0,25.6,55.0,1013.0,-1.0,-1.0,-1.0,-1.0,D4,2009-05-24 15:30:00,24,42.27065,3.18165
6.3,25.0,20.3,72.0,968.0,-1.0,-1.0,-1.0,-1.0,D5,2009-05-24 15:30:00,411.2,41.41843,2.12388
3.8,24.0,20.6,79.0,993.0,-1.0,-1.0,-1.0,-1.0,D6,2009-05-24 15:30:00,196,42.43515,3.16622
7.3,137.0,28.1,36.0,1008.0,-1.0,-1.0,-1.0,-1.0,D7,2009-05-24 15:30:00,53,41.18499,0.59376
7.5,135.0,22.2,50.0,955.0,-1.0,-1.0,-1.0,-1.0,D8,2009-05-24 15:30:00,515,40.95134,0.30565
4.4,182.0,23.1,68.0,1009.0,-1.0,-1.0,-1.0,-1.0,D9,2009-05-24 15:30:00,59,41.21553,1.52121
1.3,179.0,24.9,59.0,977.0,-1.0,-1.0,-1.0,-1.0,H1,2009-05-24 15:30:00,333,41.58642,1.65306
3.2,199.0,25.9,52.0,991.0,-1.0,-1.0,-1.0,-1.0,R1,2009-05-24 15:30:00,210,41.70637,1.87276
-1.0,-1.0,22.9,64.0,1003.0,-1.0,-1.0,-1.0,-1.0,VQ,2009-05-24 15:30:00,112,41.1713,1.16774
-1.0,-1.0,12.8,46.0,780.0,-1.0,-1.0,-1.0,-1.0,VS,2009-05-24 15:30:00,2247,42.63835,0.77889
-1.0,-1.0,20.1,81.0,1011.0,-1.0,-1.0,-1.0,-1.0,WU,2009-05-24 15:30:00,42,41.45215,2.24757
-1.0,-1.0,23.3,69.0,1014.0,-1.0,-1.0,-1.0,-1.0,WZ,2009-05-24 15:30:00,17,41.20187,1.63346
5.0,90.0,24.8,53.0,927.0,-1.0,-1.0,-1.0,-1.0,XA,2009-05-24 15:30:00,785,41.60257,1.4007
2.2,95.0,25.9,53.0,999.0,-1.0,-1.0,-1.0,-1.0,XC,2009-05-24 15:30:00,147,41.47892,1.97546
5.7,155.0,25.9,35.0,937.0,-1.0,-1.0,-1.0,-1.0,XD,2009-05-24 15:30:00,687,41.32,0.8857
-1.0,-1.0,22.1,73.0,1016.0,-1.0,-1.0,-1.0,-1.0,XE,2009-05-24 15:30:00,5,41.10393,1.201
-1.0,-1.0,23.6,58.0,986.0,-1.0,-1.0,-1.0,-1.0,XF,2009-05-24 15:30:00,258,41.56568,2.06952
2.0,289.0,25.1,56.0,1002.0,-1.0,-1.0,-1.0,-1.0,XG,2009-05-24 15:30:00,123,41.56734,2.22619
3.7,71.0,22.9,66.0,1006.0,-1.0,-1.0,-1.0,-1.0,X8,2009-05-24 15:30:00,79,41.37919,2.1054
-1.0,-1.0,11.2,52.0,-1.0,-1.0,-1.0,-1.0,-1.0,ZB,2009-05-24 15:30:00,2451,42.51939,1.36597
-1.0,-1.0,11.9,46.0,-1.0,-1.0,-1.0,3.3,134.0,Z1,2009-05-24 15:30:00,2266,42.64691,0.98486
-1.0,-1.0,9.8,58.0,-1.0,-1.0,-1.0,-1.0,-1.0,Z2,2009-05-24 15:30:00,2535,42.46602,0.88405
-1.0,-1.0,13.5,49.0,-1.0,-1.0,-1.0,-1.0,-1.0,Z3,2009-05-24 15:30:00,2230,42.46605,1.7785
-1.0,-1.0,12.4,43.0,-1.0,-1.0,-1.0,-1.0,-1.0,Z4,2009-05-24 15:30:00,2364,42.42205,2.2524
-1.0,-1.0,11.9,50.0,-1.0,-1.0,-1.0,-1.0,-1.0,Z5,2009-05-24 15:30:00,2400,42.70029,1.27201
-1.0,-1.0,14.7,38.0,-1.0,-1.0,-1.0,-1.0,-1.0,Z6,2009-05-24 15:30:00,2228,42.77011,0.73198
-1.0,-1.0,9.5,61.0,-1.0,-1.0,-1.0,-1.0,-1.0,Z7,2009-05-24 15:30:00,2519,42.53412,1.05476
-1.0,-1.0,10.8,58.0,-1.0,-1.0,-1.0,-1.0,-1.0,Z8,2009-05-24 15:30:00,2316,42.18254,1.52407
-1.0,-1.0,13.2,58.0,-1.0,-1.0,-1.0,-1.0,-1.0,Z9,2009-05-24 15:30:00,2143,42.29265,1.71498
1.2,62.0,24.7,49.0,937.0,-1.0,-1.0,-1.0,-1.0,CA,2009-05-24 16:00:00,693,41.95378,1.5851
0.3,320.0,27.4,34.0,944.0,-1.0,-1.0,-1.0,-1.0,CC,2009-05-24 16:00:00,626,42.07398,2.20862
1.5,240.0,21.5,59.0,921.0,-1.0,-1.0,-1.0,-1.0,CD,2009-05-24 16:00:00,849,42.37083,1.43277
2.8,122.0,24.8,53.0,979.0,-1.0,-1.0,-1.0,-1.0,CE,2009-05-24 16:00:00,316,41.53109,1.80813
2.0,159.0,20.5,58.0,864.0,-1.0,-1.0,-1.0,-1.0,CG,2009-05-24 16:00:00,1405,42.37717,2.41456
1.6,80.0,22.9,58.0,920.0,-1.0,-1.0,-1.0,-1.0,CI,2009-05-24 16:00:00,852,42.25839,2.36429
3.0,49.0,24.8,46.0,952.0,-1.0,-1.0,-1.0,-1.0,CJ,2009-05-24 16:00:00,566.5,42.21624,1.33132
1.1,115.0,26.1,48.0,975.0,-1.0,-1.0,-1.0,-1.0,CL,2009-05-24 16:00:00,349,41.67399,1.76796
6.7,120.0,26.8,28.0,937.0,-1.0,-1.0,-1.0,-1.0,CP,2009-05-24 16:00:00,690,42.13924,1.03893
3.3,150.0,28.2,34.0,947.0,-1.0,-1.0,-1.0,-1.0,CQ,2009-05-24 16:00:00,594,41.99546,1.02569
1.4,276.0,23.2,52.0,918.0,-1.0,-1.0,-1.0,-1.0,CR,2009-05-24 16:00:00,873,42.08032,1.9624
2.8,167.0,25.6,29.0,922.0,-1.0,-1.0,-1.0,-1.0,CT,2009-05-24 16:00:00,823,42.39811,0.74362
1.9,205.0,26.6,24.0,902.0,-1.0,-1.0,-1.0,-1.0,CU,2009-05-24 16:00:00,1002,42.69856,0.79397
1.6,170.0,28.0,26.0,956.0,-1.0,-1.0,-1.0,-1.0,CV,2009-05-24 16:00:00,513.3,42.23939,0.96434
7.9,148.0,25.6,45.0,964.0,-1.0,-1.0,-1.0,-1.0,CW,2009-05-24 16:00:00,446,41.39241,1.09894
0.7,181.0,25.5,42.0,924.0,-1.0,-1.0,-1.0,-1.0,CY,2009-05-24 16:00:00,816,41.87813,2.17873
5.4,112.0,30.0,35.0,983.0,-1.0,-1.0,-1.0,-1.0,C6,2009-05-24 16:00:00,264,41.6566,0.95172
6.8,110.0,27.3,44.0,965.0,-1.0,-1.0,-1.0,-1.0,C7,2009-05-24 16:00:00,427,41.66695,1.16234
5.0,119.0,25.3,45.0,951.0,-1.0,-1.0,-1.0,-1.0,C8,2009-05-24 16:00:00,554,41.67555,1.29609
1.4,42.0,22.8,67.0,987.0,-1.0,-1.0,-1.0,-1.0,C9,2009-05-24 16:00:00,240,40.71825,0.39988
2.3,159.0,21.9,71.0,994.0,-1.0,-1.0,-1.0,-1.0,DB,2009-05-24 16:00:00,179,40.87287,0.71581
1.6,41.0,26.5,53.0,967.0,-1.0,-1.0,-1.0,-1.0,DC,2009-05-24 16:00:00,421.5,42.19144,2.48263
4.2,68.0,21.5,73.0,1011.0,-1.0,-1.0,-1.0,-1.0,DD,2009-05-24 16:00:00,44.5,41.51175,2.38674
2.5,73.0,24.2,65.0,1012.0,-1.0,-1.0,-1.0,-1.0,DF,2009-05-24 16:00:00,28.6,41.97751,3.03543
1.5,233.0,15.9,41.0,808.0,-1.0,-1.0,-1.0,-1.0,DG,2009-05-24 16:00:00,1971.4,42.39848,2.15517
4.4,141.0,25.4,50.0,968.0,-1.0,-1.0,-1.0,-1.0,DI,2009-05-24 16:00:00,415,41.43292,1.62386
2.1,118.0,25.2,58.0,995.0,-1.0,-1.0,-1.0,-1.0,DJ,2009-05-24 16:00:00,176,42.11653,2.78969
2.9,98.0,21.5,76.0,1016.0,-1.0,-1.0,-1.0,-1.0,DK,2009-05-24 16:00:00,2,41.14677,1.41846
1.8,84.0,20.9,81.0,1015.0,-1.0,-1.0,-1.0,-1.0,DL,2009-05-24 16:00:00,0.5,40.70719,0.83449
0.9,125.0,26.8,51.0,1005.0,-1.0,-1.0,-1.0,-1.0,DM,2009-05-24 16:00:00,90,41.96012,2.80696
1.6,98.0,26.6,62.0,998.0,-1.0,-1.0,-1.0,-1.0,DN,2009-05-24 16:00:00,150,41.96095,2.63108
3.4,117.0,23.9,65.0,1014.0,-1.0,-1.0,-1.0,-1.0,DO,2009-05-24 16:00:00,14,41.80857,3.03241
1.5,329.0,20.8,54.0,895.0,-1.0,-1.0,-1.0,-1.0,DP,2009-05-24 16:00:00,1097,42.38605,1.8664
4.2,188.0,22.5,62.0,983.0,-1.0,-1.0,-1.0,-1.0,DQ,2009-05-24 16:00:00,287,41.30728,1.36259
-1.0,-1.0,25.5,39.0,968.0,-1.0,-1.0,-1.0,-1.0,D1,2009-05-24 16:00:00,404,41.28521,0.75383
-1.0,-1.0,26.7,50.0,975.0,-1.0,-1.0,-1.0,-1.0,D2,2009-05-24 16:00:00,343,41.59252,1.915
2.2,110.0,25.0,56.0,986.0,-1.0,-1.0,-1.0,-1.0,D3,2009-05-24 16:00:00,252,41.38197,1.93564
7.1,32.0,25.2,54.0,1012.0,-1.0,-1.0,-1.0,-1.0,D4,2009-05-24 16:00:00,24,42.27065,3.18165
3.3,58.0,20.4,73.0,969.0,-1.0,-1.0,-1.0,-1.0,D5,2009-05-24 16:00:00,411.2,41.41843,2.12388
4.0,26.0,20.4,80.0,993.0,-1.0,-1.0,-1.0,-1.0,D6,2009-05-24 16:00:00,196,42.43515,3.16622
