vel10,ang10,T,HR,P,vel2,ang2,vel6,ang6,station,date,altitud,latitud,longitud
-1.0,-1.0,19.6,71.0,911.0,-1.0,-1.0,-1.0,-1.0,WS,2009-08-06 21:00:00,953,41.84008,2.41877
-1.0,-1.0,24.7,85.0,1016.0,-1.0,-1.0,-1.0,-1.0,WT,2009-08-06 21:00:00,2,41.64707,2.75658
-1.0,-1.0,25.2,79.0,1010.0,-1.0,-1.0,-1.0,-1.0,WU,2009-08-06 21:00:00,42,41.45215,2.24757
-1.0,-1.0,20.4,66.0,928.0,-1.0,-1.0,-1.0,-1.0,WV,2009-08-06 21:00:00,788,42.23414,1.87485
-1.0,-1.0,23.2,46.0,-1.0,-1.0,-1.0,-1.0,-1.0,WW,2009-08-06 21:00:00,278,41.79423,1.9368
-1.0,-1.0,24.2,58.0,-1.0,-1.0,-1.0,-1.0,-1.0,WX,2009-08-06 21:00:00,668,41.9178,0.88175
-1.0,-1.0,22.0,85.0,-1.0,-1.0,-1.0,-1.0,-1.0,WY,2009-08-06 21:00:00,164,41.43386,1.79429
-1.0,-1.0,23.9,84.0,1013.0,-1.0,-1.0,-1.0,-1.0,WZ,2009-08-06 21:00:00,17,41.20187,1.63346
-1.0,-1.0,22.5,87.0,-1.0,-1.0,-1.0,-1.0,-1.0,W1,2009-08-06 21:00:00,2,42.24726,3.09021
-1.0,-1.0,22.6,87.0,-1.0,-1.0,-1.0,-1.0,-1.0,W2,2009-08-06 21:00:00,7,42.18259,3.05783
-1.0,-1.0,23.0,87.0,-1.0,-1.0,-1.0,-1.0,-1.0,W3,2009-08-06 21:00:00,4,42.15006,3.06494
-1.0,-1.0,21.9,87.0,-1.0,-1.0,-1.0,-1.0,-1.0,W4,2009-08-06 21:00:00,240,41.36619,1.72857
-1.0,-1.0,22.7,60.0,-1.0,-1.0,-1.0,-1.0,-1.0,W5,2009-08-06 21:00:00,490,42.07683,1.31489
-1.0,-1.0,21.7,91.0,-1.0,-1.0,-1.0,-1.0,-1.0,W6,2009-08-06 21:00:00,158,41.13738,1.0187
-1.0,-1.0,21.7,83.0,-1.0,-1.0,-1.0,-1.0,-1.0,W8,2009-08-06 21:00:00,438,41.44237,1.15998
-1.0,-1.0,20.7,87.0,-1.0,-1.0,-1.0,-1.0,-1.0,W9,2009-08-06 21:00:00,461,42.14557,2.45451
3.3,143.0,19.4,76.0,928.0,-1.0,-1.0,-1.0,-1.0,XA,2009-08-06 21:00:00,785,41.60257,1.4007
-1.0,-1.0,19.5,57.0,-1.0,-1.0,-1.0,-1.0,-1.0,XB,2009-08-06 21:00:00,584,41.4779,1.53529
0.9,100.0,24.3,72.0,999.0,-1.0,-1.0,-1.0,-1.0,XC,2009-08-06 21:00:00,147,41.47892,1.97546
5.3,115.0,22.5,46.0,938.0,-1.0,-1.0,-1.0,-1.0,XD,2009-08-06 21:00:00,687,41.32,0.8857
0.9,229.0,24.6,81.0,1015.0,-1.0,-1.0,-1.0,-1.0,XE,2009-08-06 21:00:00,5,41.10393,1.201
0.8,333.0,22.7,71.0,986.0,-1.0,-1.0,-1.0,-1.0,XF,2009-08-06 21:00:00,258,41.56568,2.06952
1.8,56.0,24.6,76.0,1002.0,-1.0,-1.0,-1.0,-1.0,XG,2009-08-06 21:00:00,123,41.56734,2.22619
-1.0,-1.0,21.4,68.0,939.0,-1.0,-1.0,-1.0,-1.0,XH,2009-08-06 21:00:00,679,42.40533,1.12993
1.9,110.0,22.7,63.0,975.0,-1.0,-1.0,-1.0,-1.0,X1,2009-08-06 21:00:00,359,41.15374,0.81953
-1.0,-1.0,25.5,79.0,-1.0,-1.0,-1.0,-1.0,-1.0,X2,2009-08-06 21:00:00,7,41.38943,2.18847
-1.0,-1.0,24.5,65.0,973.0,-1.0,-1.0,-1.0,-1.0,X3,2009-08-06 21:00:00,370,41.74281,0.5358
0.7,219.0,25.6,74.0,1011.0,-1.0,-1.0,-1.0,-1.0,X4,2009-08-06 21:00:00,33,41.3839,2.16775
1.1,144.0,19.3,67.0,900.0,-1.0,-1.0,-1.0,-1.0,X5,2009-08-06 21:00:00,1055,40.79705,0.31822
-1.0,-1.0,25.3,49.0,-1.0,0.9,32.0,-1.0,-1.0,X6,2009-08-06 21:00:00,366,41.92173,1.02901
-1.0,-1.0,24.6,66.0,-1.0,2.4,237.0,-1.0,-1.0,X7,2009-08-06 21:00:00,215,41.51909,0.55314
0.9,224.0,24.3,82.0,1006.0,-1.0,-1.0,-1.0,-1.0,X8,2009-08-06 21:00:00,79,41.37919,2.1054
-1.0,-1.0,22.7,66.0,995.0,-1.0,-1.0,-1.0,-1.0,X9,2009-08-06 21:00:00,176,41.61265,2.16836
0.9,142.0,12.7,71.0,-1.0,-1.0,-1.0,-1.0,-1.0,ZB,2009-08-06 21:00:00,2451,42.51939,1.36597
-1.0,-1.0,11.7,92.0,-1.0,-1.0,-1.0,0.1,275.0,Z1,2009-08-06 21:00:00,2266,42.64691,0.98486
-1.0,-1.0,12.0,77.0,-1.0,-1.0,-1.0,0.5,197.0,Z2,2009-08-06 21:00:00,2535,42.46602,0.88405
-1.0,-1.0,14.1,71.0,-1.0,-1.0,-1.0,2.0,283.0,Z3,2009-08-06 21:00:00,2230,42.46605,1.7785
-1.0,-1.0,13.0,68.0,-1.0,-1.0,-1.0,2.1,245.0,Z4,2009-08-06 21:00:00,2364,42.42205,2.2524
-1.0,-1.0,12.7,65.0,-1.0,-1.0,-1.0,3.5,359.0,Z5,2009-08-06 21:00:00,2400,42.70029,1.27201
-1.0,-1.0,12.1,64.0,-1.0,-1.0,-1.0,0.1,30.0,Z6,2009-08-06 21:00:00,2228,42.77011,0.73198
0.4,105.0,12.5,80.0,-1.0,-1.0,-1.0,-1.0,-1.0,Z7,2009-08-06 21:00:00,2519,42.53412,1.05476
-1.0,-1.0,14.2,51.0,-1.0,-1.0,-1.0,1.5,248.0,Z8,2009-08-06 21:00:00,2316,42.18254,1.52407
2.0,231.0,15.2,61.0,-1.0,-1.0,-1.0,-1.0,-1.0,Z9,2009-08-06 21:00:00,2143,42.29265,1.71498
1.3,104.0,22.6,64.0,938.0,-1.0,-1.0,-1.0,-1.0,CA,2009-08-06 21:30:00,693,41.95378,1.5851
0.6,248.0,20.0,75.0,945.0,-1.0,-1.0,-1.0,-1.0,CC,2009-08-06 21:30:00,626,42.07398,2.20862
0.9,294.0,23.6,47.0,921.0,-1.0,-1.0,-1.0,-1.0,CD,2009-08-06 21:30:00,849,42.37083,1.43277
0.5,296.0,22.3,81.0,979.0,-1.0,-1.0,-1.0,-1.0,CE,2009-08-06 21:30:00,316,41.53109,1.80813
1.8,349.0,16.7,91.0,864.0,-1.0,-1.0,-1.0,-1.0,CG,2009-08-06 21:30:00,1405,42.37717,2.41456
1.0,118.0,18.7,85.0,921.0,-1.0,-1.0,-1.0,-1.0,CI,2009-08-06 21:30:00,852,42.25839,2.36429
0.6,320.0,24.3,53.0,951.0,-1.0,-1.0,-1.0,-1.0,CJ,2009-08-06 21:30:00,566.5,42.21624,1.33132
0.5,182.0,20.9,68.0,976.0,-1.0,-1.0,-1.0,-1.0,CL,2009-08-06 21:30:00,349,41.67399,1.76796
3.2,111.0,25.1,44.0,938.0,-1.0,-1.0,-1.0,-1.0,CP,2009-08-06 21:30:00,690,42.13924,1.03893
1.5,10.0,23.4,58.0,948.0,-1.0,-1.0,-1.0,-1.0,CQ,2009-08-06 21:30:00,594,41.99546,1.02569
1.6,29.0,19.6,60.0,919.0,-1.0,-1.0,-1.0,-1.0,CR,2009-08-06 21:30:00,873,42.08032,1.9624
0.8,12.0,19.0,67.0,924.0,-1.0,-1.0,-1.0,-1.0,CT,2009-08-06 21:30:00,823,42.39811,0.74362
1.1,189.0,16.6,88.0,907.0,-1.0,-1.0,-1.0,-1.0,CU,2009-08-06 21:30:00,1002,42.69856,0.79397
0.6,325.0,25.6,50.0,956.0,-1.0,-1.0,-1.0,-1.0,CV,2009-08-06 21:30:00,513.3,42.23939,0.96434
1.6,56.0,21.3,88.0,965.0,-1.0,-1.0,-1.0,-1.0,CW,2009-08-06 21:30:00,446,41.39241,1.09894
2.1,163.0,21.8,49.0,925.0,-1.0,-1.0,-1.0,-1.0,CY,2009-08-06 21:30:00,816,41.87813,2.17873
2.2,262.0,22.9,80.0,985.0,-1.0,-1.0,-1.0,-1.0,C6,2009-08-06 21:30:00,264,41.6566,0.95172
0.8,232.0,24.4,43.0,966.0,-1.0,-1.0,-1.0,-1.0,C7,2009-08-06 21:30:00,427,41.66695,1.16234
1.7,126.0,22.6,46.0,951.0,-1.0,-1.0,-1.0,-1.0,C8,2009-08-06 21:30:00,554,41.67555,1.29609
1.3,184.0,23.7,82.0,987.0,-1.0,-1.0,-1.0,-1.0,C9,2009-08-06 21:30:00,240,40.71825,0.39988
1.1,211.0,23.5,89.0,995.0,-1.0,-1.0,-1.0,-1.0,DB,2009-08-06 21:30:00,179,40.87287,0.71581
0.5,221.0,22.9,74.0,968.0,-1.0,-1.0,-1.0,-1.0,DC,2009-08-06 21:30:00,421.5,42.19144,2.48263
1.3,287.0,23.6,78.0,1010.0,-1.0,-1.0,-1.0,-1.0,DD,2009-08-06 21:30:00,44.5,41.51175,2.38674
0.2,317.0,23.4,68.0,1012.0,-1.0,-1.0,-1.0,-1.0,DF,2009-08-06 21:30:00,28.6,41.97751,3.03543
1.9,28.0,12.5,75.0,809.0,-1.0,-1.0,-1.0,-1.0,DG,2009-08-06 21:30:00,1971.4,42.39848,2.15517
0.8,53.0,20.4,90.0,968.0,-1.0,-1.0,-1.0,-1.0,DI,2009-08-06 21:30:00,415,41.43292,1.62386
0.8,31.0,24.3,63.0,995.0,-1.0,-1.0,-1.0,-1.0,DJ,2009-08-06 21:30:00,176,42.11653,2.78969
0.7,292.0,24.9,78.0,1015.0,-1.0,-1.0,-1.0,-1.0,DK,2009-08-06 21:30:00,2,41.14677,1.41846
0.4,214.0,24.6,89.0,1015.0,-1.0,-1.0,-1.0,-1.0,DL,2009-08-06 21:30:00,0.5,40.70719,0.83449
0.4,163.0,24.3,67.0,1005.0,-1.0,-1.0,-1.0,-1.0,DM,2009-08-06 21:30:00,90,41.96012,2.80696
0.3,252.0,20.6,85.0,998.0,-1.0,-1.0,-1.0,-1.0,DN,2009-08-06 21:30:00,150,41.96095,2.63108
1.1,262.0,23.3,77.0,1014.0,-1.0,-1.0,-1.0,-1.0,DO,2009-08-06 21:30:00,14,41.80857,3.03241
3.8,64.0,20.3,73.0,895.0,-1.0,-1.0,-1.0,-1.0,DP,2009-08-06 21:30:00,1097,42.38605,1.8664
0.8,76.0,22.0,84.0,983.0,-1.0,-1.0,-1.0,-1.0,DQ,2009-08-06 21:30:00,287,41.30728,1.36259
-1.0,-1.0,25.3,38.0,969.0,-1.0,-1.0,-1.0,-1.0,D1,2009-08-06 21:30:00,404,41.28521,0.75383
-1.0,-1.0,22.4,76.0,976.0,-1.0,-1.0,-1.0,-1.0,D2,2009-08-06 21:30:00,343,41.59252,1.915
0.7,240.0,22.7,78.0,986.0,-1.0,-1.0,-1.0,-1.0,D3,2009-08-06 21:30:00,252,41.38197,1.93564
3.0,26.0,23.6,81.0,1012.0,-1.0,-1.0,-1.0,-1.0,D4,2009-08-06 21:30:00,24,42.27065,3.18165
1.7,337.0,22.0,60.0,969.0,-1.0,-1.0,-1.0,-1.0,D5,2009-08-06 21:30:00,411.2,41.41843,2.12388
2.3,33.0,20.9,92.0,993.0,-1.0,-1.0,-1.0,-1.0,D6,2009-08-06 21:30:00,196,42.43515,3.16622
2.3,140.0,25.5,64.0,1009.0,-1.0,-1.0,-1.0,-1.0,D7,2009-08-06 21:30:00,53,41.18499,0.59376
1.5,176.0,23.4,68.0,957.0,-1.0,-1.0,-1.0,-1.0,D8,2009-08-06 21:30:00,515,40.95134,0.30565
1.2,253.0,22.8,84.0,1008.0,-1.0,-1.0,-1.0,-1.0,D9,2009-08-06 21:30:00,59,41.21553,1.52121
1.1,354.0,22.1,82.0,977.0,-1.0,-1.0,-1.0,-1.0,H1,2009-08-06 21:30:00,333,41.58642,1.65306
0.6,180.0,24.8,59.0,991.0,-1.0,-1.0,-1.0,-1.0,R1,2009-08-06 21:30:00,210,41.70637,1.87276
-1.0,-1.0,22.8,87.0,1002.0,-1.0,-1.0,-1.0,-1.0,VQ,2009-08-06 21:30:00,112,41.1713,1.16774
4.1,4.0,13.2,69.0,784.0,-1.0,-1.0,-1.0,-1.0,VS,2009-08-06 21:30:00,2247,42.63835,0.77889
-1.0,-1.0,25.1,80.0,1010.0,-1.0,-1.0,-1.0,-1.0,WU,2009-08-06 21:30:00,42,41.45215,2.24757
-1.0,-1.0,23.3,86.0,1013.0,-1.0,-1.0,-1.0,-1.0,WZ,2009-08-06 21:30:00,17,41.20187,1.63346
3.9,143.0,19.0,79.0,928.0,-1.0,-1.0,-1.0,-1.0,XA,2009-08-06 21:30:00,785,41.60257,1.4007
0.9,70.0,23.9,76.0,999.0,-1.0,-1.0,-1.0,-1.0,XC,2009-08-06 21:30:00,147,41.47892,1.97546
3.9,99.0,22.7,39.0,938.0,-1.0,-1.0,-1.0,-1.0,XD,2009-08-06 21:30:00,687,41.32,0.8857
1.1,220.0,24.6,81.0,1015.0,-1.0,-1.0,-1.0,-1.0,XE,2009-08-06 21:30:00,5,41.10393,1.201
1.6,22.0,22.0,72.0,986.0,-1.0,-1.0,-1.0,-1.0,XF,2009-08-06 21:30:00,258,41.56568,2.06952
1.7,86.0,24.7,74.0,1002.0,-1.0,-1.0,-1.0,-1.0,XG,2009-08-06 21:30:00,123,41.56734,2.22619
-1.0,-1.0,21.3,68.0,939.0,-1.0,-1.0,-1.0,-1.0,XH,2009-08-06 21:30:00,679,42.40533,1.12993
0.6,27.0,23.9,83.0,1006.0,-1.0,-1.0,-1.0,-1.0,X8,2009-08-06 21:30:00,79,41.37919,2.1054
1.0,175.0,12.5,72.0,-1.0,-1.0,-1.0,-1.0,-1.0,ZB,2009-08-06 21:30:00,2451,42.51939,1.36597
-1.0,-1.0,12.0,86.0,-1.0,-1.0,-1.0,0.3,40.0,Z1,2009-08-06 21:30:00,2266,42.64691,0.98486
-1.0,-1.0,11.8,79.0,-1.0,-1.0,-1.0,0.9,148.0,Z2,2009-08-06 21:30:00,2535,42.46602,0.88405
-1.0,-1.0,13.9,71.0,-1.0,-1.0,-1.0,1.5,273.0,Z3,2009-08-06 21:30:00,2230,42.46605,1.7785
-1.0,-1.0,12.9,68.0,-1.0,-1.0,-1.0,2.0,252.0,Z4,2009-08-06 21:30:00,2364,42.42205,2.2524
-1.0,-1.0,12.6,65.0,-1.0,-1.0,-1.0,2.5,359.0,Z5,2009-08-06 21:30:00,2400,42.70029,1.27201
-1.0,-1.0,11.5,74.0,-1.0,-1.0,-1.0,0.4,154.0,Z6,2009-08-06 21:30:00,2228,42.77011,0.73198
1.2,196.0,12.3,81.0,-1.0,-1.0,-1.0,-1.0,-1.0,Z7,2009-08-06 21:30:00,2519,42.53412,1.05476
-1.0,-1.0,14.5,56.0,-1.0,-1.0,-1.0,2.4,225.0,Z8,2009-08-06 21:30:00,2316,42.18254,1.52407
1.7,224.0,15.1,60.0,-1.0,-1.0,-1.0,-1.0,-1.0,Z9,2009-08-06 21:30:00,2143,42.29265,1.71498
1.2,100.0,22.1,65.0,938.0,-1.0,-1.0,-1.0,-1.0,CA,2009-08-06 22:00:00,693,41.95378,1.5851
0.7,251.0,19.6,76.0,945.0,-1.0,-1.0,-1.0,-1.0,CC,2009-08-06 22:00:00,626,42.07398,2.20862
1.0,296.0,23.3,51.0,921.0,-1.0,-1.0,-1.0,-1.0,CD,2009-08-06 22:00:00,849,42.37083,1.43277
0.3,16.0,22.0,82.0,980.0,-1.0,-1.0,-1.0,-1.0,CE,2009-08-06 22:00:00,316,41.53109,1.80813
1.8,356.0,16.5,91.0,864.0,-1.0,-1.0,-1.0,-1.0,CG,2009-08-06 22:00:00,1405,42.37717,2.41456
0.7,90.0,18.6,84.0,921.0,-1.0,-1.0,-1.0,-1.0,CI,2009-08-06 22:00:00,852,42.25839,2.36429
1.0,322.0,23.7,53.0,951.0,-1.0,-1.0,-1.0,-1.0,CJ,2009-08-06 22:00:00,566.5,42.21624,1.33132
0.3,265.0,20.0,72.0,976.0,-1.0,-1.0,-1.0,-1.0,CL,2009-08-06 22:00:00,349,41.67399,1.76796
2.2,140.0,25.0,45.0,937.0,-1.0,-1.0,-1.0,-1.0,CP,2009-08-06 22:00:00,690,42.13924,1.03893
0.6,72.0,23.2,61.0,949.0,-1.0,-1.0,-1.0,-1.0,CQ,2009-08-06 22:00:00,594,41.99546,1.02569
1.3,28.0,19.1,61.0,919.0,-1.0,-1.0,-1.0,-1.0,CR,2009-08-06 22:00:00,873,42.08032,1.9624
0.7,7.0,18.6,69.0,924.0,-1.0,-1.0,-1.0,-1.0,CT,2009-08-06 22:00:00,823,42.39811,0.74362
0.4,197.0,16.8,88.0,907.0,-1.0,-1.0,-1.0,-1.0,CU,2009-08-06 22:00:00,1002,42.69856,0.79397
1.0,347.0,25.4,51.0,956.0,-1.0,-1.0,-1.0,-1.0,CV,2009-08-06 22:00:00,513.3,42.23939,0.96434
1.0,352.0,21.4,87.0,965.0,-1.0,-1.0,-1.0,-1.0,CW,2009-08-06 22:00:00,446,41.39241,1.09894
2.3,160.0,22.4,39.0,925.0,-1.0,-1.0,-1.0,-1.0,CY,2009-08-06 22:00:00,816,41.87813,2.17873
2.2,266.0,23.1,77.0,985.0,-1.0,-1.0,-1.0,-1.0,C6,2009-08-06 22:00:00,264,41.6566,0.95172
2.0,190.0,24.5,43.0,967.0,-1.0,-1.0,-1.0,-1.0,C7,2009-08-06 22:00:00,427,41.66695,1.16234
2.2,164.0,22.5,46.0,952.0,-1.0,-1.0,-1.0,-1.0,C8,2009-08-06 22:00:00,554,41.67555,1.29609
0.9,219.0,23.5,84.0,988.0,-1.0,-1.0,-1.0,-1.0,C9,2009-08-06 22:00:00,240,40.71825,0.39988
1.2,190.0,23.4,89.0,995.0,-1.0,-1.0,-1.0,-1.0,DB,2009-08-06 22:00:00,179,40.87287,0.71581
0.5,226.0,22.3,77.0,968.0,-1.0,-1.0,-1.0,-1.0,DC,2009-08-06 22:00:00,421.5,42.19144,2.48263
1.6,293.0,23.5,76.0,1010.0,-1.0,-1.0,-1.0,-1.0,DD,2009-08-06 22:00:00,44.5,41.51175,2.38674
0.5,140.0,22.7,72.0,1012.0,-1.0,-1.0,-1.0,-1.0,DF,2009-08-06 22:00:00,28.6,41.97751,3.03543
1.3,41.0,12.7,75.0,809.0,-1.0,-1.0,-1.0,-1.0,DG,2009-08-06 22:00:00,1971.4,42.39848,2.15517
1.9,49.0,20.3,90.0,969.0,-1.0,-1.0,-1.0,-1.0,DI,2009-08-06 22:00:00,415,41.43292,1.62386
0.6,91.0,23.8,65.0,995.0,-1.0,-1.0,-1.0,-1.0,DJ,2009-08-06 22:00:00,176,42.11653,2.78969
0.9,321.0,24.5,79.0,1015.0,-1.0,-1.0,-1.0,-1.0,DK,2009-08-06 22:00:00,2,41.14677,1.41846
0.3,246.0,24.3,89.0,1015.0,-1.0,-1.0,-1.0,-1.0,DL,2009-08-06 22:00:00,0.5,40.70719,0.83449
0.4,95.0,24.0,66.0,1005.0,-1.0,-1.0,-1.0,-1.0,DM,2009-08-06 22:00:00,90,41.96012,2.80696
0.4,290.0,20.2,87.0,998.0,-1.0,-1.0,-1.0,-1.0,DN,2009-08-06 22:00:00,150,41.96095,2.63108
0.6,267.0,22.8,77.0,1014.0,-1.0,-1.0,-1.0,-1.0,DO,2009-08-06 22:00:00,14,41.80857,3.03241
5.2,72.0,20.1,73.0,895.0,-1.0,-1.0,-1.0,-1.0,DP,2009-08-06 22:00:00,1097,42.38605,1.8664
1.2,25.0,21.8,86.0,983.0,-1.0,-1.0,-1.0,-1.0,DQ,2009-08-06 22:00:00,287,41.30728,1.36259
-1.0,-1.0,24.9,42.0,969.0,-1.0,-1.0,-1.0,-1.0,D1,2009-08-06 22:00:00,404,41.28521,0.75383
-1.0,-1.0,22.0,76.0,976.0,-1.0,-1.0,-1.0,-1.0,D2,2009-08-06 22:00:00,343,41.59252,1.915
1.4,266.0,22.1,78.0,987.0,-1.0,-1.0,-1.0,-1.0,D3,2009-08-06 22:00:00,252,41.38197,1.93564
2.0,34.0,24.2,77.0,1012.0,-1.0,-1.0,-1.0,-1.0,D4,2009-08-06 22:00:00,24,42.27065,3.18165
0.9,19.0,22.4,46.0,969.0,-1.0,-1.0,-1.0,-1.0,D5,2009-08-06 22:00:00,411.2,41.41843,2.12388
1.8,79.0,20.9,92.0,993.0,-1.0,-1.0,-1.0,-1.0,D6,2009-08-06 22:00:00,196,42.43515,3.16622
1.6,145.0,25.5,64.0,1009.0,-1.0,-1.0,-1.0,-1.0,D7,2009-08-06 22:00:00,53,41.18499,0.59376
2.2,231.0,23.3,68.0,957.0,-1.0,-1.0,-1.0,-1.0,D8,2009-08-06 22:00:00,515,40.95134,0.30565
0.7,261.0,22.8,84.0,1009.0,-1.0,-1.0,-1.0,-1.0,D9,2009-08-06 22:00:00,59,41.21553,1.52121
0.9,288.0,21.5,83.0,978.0,-1.0,-1.0,-1.0,-1.0,H1,2009-08-06 22:00:00,333,41.58642,1.65306
0.5,143.0,23.5,55.0,991.0,-1.0,-1.0,-1.0,-1.0,R1,2009-08-06 22:00:00,210,41.70637,1.87276
-1.0,-1.0,23.2,85.0,-1.0,-1.0,-1.0,-1.0,-1.0,UA,2009-08-06 22:00:00,93,40.9091,0.76943
-1.0,-1.0,21.8,88.0,-1.0,0.3,237.0,-1.0,-1.0,UB,2009-08-06 22:00:00,15,42.05398,3.06195
-1.0,-1.0,22.3,68.0,-1.0,0.4,215.0,-1.0,-1.0,UC,2009-08-06 22:00:00,60,41.97726,2.99705
-1.0,-1.0,21.3,86.0,-1.0,-1.0,-1.0,-1.0,-1.0,UD,2009-08-06 22:00:00,12,42.02895,3.06227
-1.0,-1.0,22.8,86.0,-1.0,-1.0,-1.0,-1.0,-1.0,UE,2009-08-06 22:00:00,4,42.02306,3.15719
-1.0,-1.0,20.3,76.0,-1.0,0.3,253.0,-1.0,-1.0,UF,2009-08-06 22:00:00,573,41.28832,1.90775
-1.0,-1.0,22.9,79.0,-1.0,0.5,321.0,-1.0,-1.0,UG,2009-08-06 22:00:00,3,41.29928,2.03787
-1.0,-1.0,20.2,89.0,-1.0,0.2,294.0,0.7,301.0,UH,2009-08-06 22:00:00,545,41.34171,1.48769
-1.0,-1.0,17.3,69.0,-1.0,0.4,269.0,-1.0,-1.0,UI,2009-08-06 22:00:00,1386,42.26477,1.76218
-1.0,-1.0,18.7,81.0,-1.0,-1.0,-1.0,-1.0,-1.0,UJ,2009-08-06 22:00:00,709,41.52879,1.3683
-1.0,-1.0,22.5,91.0,-1.0,0.5,35.0,-1.0,-1.0,UK,2009-08-06 22:00:00,161,41.27861,1.80479
-1.0,-1.0,24.0,61.0,-1.0,-1.0,-1.0,-1.0,-1.0,UL,2009-08-06 22:00:00,228,41.52911,0.75303
-1.0,-1.0,22.5,58.0,-1.0,-1.0,-1.0,-1.0,-1.0,UM,2009-08-06 22:00:00,505,41.35991,0.66789
-1.0,-1.0,20.0,84.0,-1.0,-1.0,-1.0,-1.0,-1.0,UN,2009-08-06 22:00:00,171,41.87449,2.92694
-1.0,-1.0,20.1,84.0,-1.0,-1.0,-1.0,-1.0,-1.0,UO,2009-08-06 22:00:00,97,41.91461,2.82069
-1.0,-1.0,22.3,82.0,1006.0,-1.0,-1.0,-1.0,-1.0,UP,2009-08-06 22:00:00,81,41.51773,2.37702
-1.0,-1.0,21.5,65.0,-1.0,-1.0,-1.0,-1.0,-1.0,UQ,2009-08-06 22:00:00,460,41.61991,2.44532
-1.0,-1.0,23.5,86.0,-1.0,-1.0,-1.0,-1.0,-1.0,US,2009-08-06 22:00:00,24,40.55786,0.52329
-1.0,-1.0,23.9,91.0,1015.0,-1.0,-1.0,-1.0,-1.0,UU,2009-08-06 22:00:00,3,40.70776,0.6321
-1.0,-1.0,23.6,84.0,-1.0,-1.0,-1.0,-1.0,-1.0,UV,2009-08-06 22:00:00,205,40.71727,0.41633
-1.0,-1.0,25.6,80.0,1015.0,-1.0,-1.0,-1.0,-1.0,UW,2009-08-06 22:00:00,0,40.62725,0.65922
-1.0,-1.0,23.0,86.0,-1.0,-1.0,-1.0,-1.0,-1.0,UX,2009-08-06 22:00:00,210,40.62652,0.37112
-1.0,-1.0,23.7,65.0,-1.0,-1.0,-1.0,-1.0,-1.0,UY,2009-08-06 22:00:00,576,41.87912,0.76103
-1.0,-1.0,21.5,89.0,-1.0,-1.0,-1.0,-1.0,-1.0,U1,2009-08-06 22:00:00,31,42.30648,2.95481
2.3,133.0,22.7,90.0,1015.0,-1.0,-1.0,-1.0,-1.0,U2,2009-08-06 22:00:00,4,42.17716,3.0968
-1.0,-1.0,20.5,92.0,-1.0,0.5,327.0,-1.0,-1.0,U3,2009-08-06 22:00:00,257,41.37491,1.63032
0.9,174.0,22.1,64.0,-1.0,0.4,192.0,-1.0,-1.0,U4,2009-08-06 22:00:00,507,41.83094,1.84699
-1.0,-1.0,18.0,45.0,-1.0,-1.0,-1.0,-1.0,-1.0,U5,2009-08-06 22:00:00,969,41.31349,0.99611
-1.0,-1.0,23.1,84.0,-1.0,0.2,313.0,-1.0,-1.0,U6,2009-08-06 22:00:00,29,41.08017,1.06661
-1.0,-1.0,24.0,84.0,-1.0,-1.0,-1.0,-1.0,-1.0,U7,2009-08-06 22:00:00,52,40.85936,0.50525
-1.0,-1.0,23.7,85.0,-1.0,-1.0,-1.0,-1.0,-1.0,U9,2009-08-06 22:00:00,62,40.76947,0.61635
-1.0,-1.0,23.0,84.0,-1.0,-1.0,-1.0,-1.0,-1.0,VA,2009-08-06 22:00:00,257,41.19645,0.51161
-1.0,-1.0,24.0,81.0,-1.0,-1.0,-1.0,-1.0,-1.0,VB,2009-08-06 22:00:00,32,41.06289,0.63517
-1.0,-1.0,25.4,73.0,-1.0,-1.0,-1.0,-1.0,-1.0,VC,2009-08-06 22:00:00,69,41.24415,0.43266
-1.0,-1.0,23.5,44.0,-1.0,-1.0,-1.0,-1.0,-1.0,VD,2009-08-06 22:00:00,429,41.68939,1.20381
-1.0,-1.0,25.0,70.0,-1.0,-1.0,-1.0,-1.0,-1.0,VE,2009-08-06 22:00:00,97,41.48692,0.46058
-1.0,-1.0,24.5,71.0,-1.0,-1.0,-1.0,-1.0,-1.0,VF,2009-08-06 22:00:00,122,41.56482,0.54999
-1.0,-1.0,23.6,78.0,-1.0,-1.0,-1.0,-1.0,-1.0,VH,2009-08-06 22:00:00,259,41.65814,0.39301
-1.0,-1.0,24.5,66.0,-1.0,-1.0,-1.0,-1.0,-1.0,VJ,2009-08-06 22:00:00,161,41.59957,0.6478
2.8,140.0,23.1,78.0,982.0,-1.0,-1.0,-1.0,-1.0,VK,2009-08-06 22:00:00,286,41.68328,0.4487
-1.0,-1.0,25.3,71.0,-1.0,-1.0,-1.0,-1.0,-1.0,VL,2009-08-06 22:00:00,100,41.46014,0.40562
-1.0,-1.0,24.6,66.0,-1.0,-1.0,-1.0,-1.0,-1.0,VM,2009-08-06 22:00:00,222,41.7145,0.62839
-1.0,-1.0,20.2,87.0,-1.0,-1.0,-1.0,-1.0,-1.0,VN,2009-08-06 22:00:00,117,41.88244,2.74262
-1.0,-1.0,21.6,64.0,-1.0,-1.0,-1.0,-1.0,-1.0,VO,2009-08-06 22:00:00,785,42.08745,1.42792
-1.0,-1.0,21.0,68.0,-1.0,-1.0,-1.0,-1.0,-1.0,VP,2009-08-06 22:00:00,659,41.80483,1.53853
